condition_score,remaining_life_months,age_months,base_price,demand_level,recommended_price
0.6,21.889499712091123,34,19536,2,7127.22110625687
0.58,13.053430621548163,40,10136,1,1918.4888053101765
0.6,25.09408387497076,42,17312,3,7964.52763413072
0.26,3.7217870427634976,44,13363,3,500.0
0.42,21.65807334041805,19,21314,3,5924.1255814467695
0.97,28.65047455771496,57,29366,2,22669.703910722274
0.97,27.543734488098853,31,24092,1,16091.903543716478
0.73,25.229679758124835,6,10319,1,4751.297443989645
0.92,23.633272169100717,59,25377,1,13794.055600211186
0.96,2.3799383978977064,10,9806,1,560.1042223148379
0.34,20.878083069342033,58,21774,2,4293.438595989727
0.3,26.585828501039856,51,20023,2,4436.0670339693415
0.54,28.83696432856841,31,26469,3,12594.212545412476
0.56,19.285210162490912,39,26776,2,8032.590024835548
0.68,9.050309305069607,45,18409,3,3461.7262141604374
0.76,12.895623731882315,55,28510,3,8537.748290284071
0.45,19.8821952331368,29,20317,1,4544.398806205954
0.79,19.205883845755615,45,18737,2,7896.941945504422
0.53,17.167999770145567,34,9346,3,2598.4330380996676
0.35,14.4387361471904,32,8810,3,1360.3896444679933
1.0,13.274913540809855,49,13436,1,4459.043458358031
0.66,10.509043987415144,57,9361,2,1803.5446140468748
0.53,15.747495079697456,5,15816,2,3666.751737657287
0.2,17.35587682881784,56,7033,2,678.1326763170883
0.39,2.4732616372726657,1,29557,3,871.1344810366792
0.54,14.451432650588858,24,14155,3,3375.240481289908
0.96,28.522075504544322,43,9805,3,8203.329209447009
0.9,34.06562078019936,11,6868,2,5849.067087960229
0.33,35.69090191479418,59,29211,1,8601.177220622687
0.72,22.27078782076007,45,6389,2,2845.7612677367215
0.24,14.443171402193736,41,15745,3,1667.6567140019627
0.86,29.02693904954563,54,12214,3,9316.392826094116
0.91,33.471329911832456,58,15106,2,12780.897160550234
0.61,18.19152193040193,17,19551,3,6629.152799175677
0.85,8.855420014283123,56,5892,3,1355.1301657523893
0.23,32.32225044297439,37,16873,3,3832.7625812847127
0.9,10.296001490604713,28,22602,1,5235.9800780395735
0.88,2.2397828946490774,15,14752,1,726.9080997609902
0.79,10.848683620213437,15,9133,3,2391.7059139017424
0.78,18.355650727756977,6,13228,1,4734.766682622002
0.92,35.701636730076686,50,14516,2,13244.037835330271
0.67,29.86383380738022,56,16303,2,9061.193203232006
0.64,31.2572508107572,33,25695,3,15706.143387389277
0.89,9.58499362893671,59,23088,1,4923.88790713382
0.87,25.411501158424926,42,25670,3,17340.660156752416
0.8,6.55117868525758,43,21940,2,3194.063563434473
